Hadith,reference
"Narrat `Abdullah: Posłaniec Allah (ﷺ) powiedział: ""Osobą, która jako ostatnia wejdzie do Raju i jako ostatnia wyjdzie z Piekła (Ognia) będzie człowiek, który wyjdzie czołgając się, a jego Pan powie mu: 'Wejdź do Raju.' On odpowie: „Panie, Raj jest pełny”. Allah wyda mu ten sam rozkaz trzykrotnie i za każdym razem człowiek udzieli Mu tej samej odpowiedzi, tj. Wtedy Allah powie: „Dziesięć razy świat jest dla ciebie”. """,Sahih al-Bukhari 7511
"Abu Huraira przekazał, że Posłaniec Allah (ﷺ) powiedział: Ten, kto kocha spotykać się z Allah, Allah kocha spotykać się z nim, a ten, kto nie lubi spotykać się z Allah, Allah brzydzi się spotykać z nim. Ja (Shuraih b. Hani, jeden z narratorów) przyszedłem do A'iszy i powiedziałem jej: Matko wiernych, słyszałem, jak Abu Huraira opowiadał od Posłańca Allah (ﷺ), co, jeśli jest to rzeczywiście prawdą, jest dla nas zniszczeniem. Na to ona powiedziała: Ci są w rzeczywistości zrujnowani, którzy są zrujnowani słowami Posłańca Allah (ﷺ). Jakie są (słowa, które twoim zdaniem spowodowałyby twoje zniszczenie)? Powiedział, że Posłaniec Allah (ﷺ) powiedział: Ten, kto kocha spotykać się z Allah, Allah również kocha spotykać się z nim, a ten, kto nie lubi spotykać się z Allah, Allah również brzydzi się spotykać z nim, i nie ma nikogo wśród nas, kto nie nienawidziłby śmierci. Na to ona powiedziała: Posłaniec Allah (ﷺ) rzeczywiście to powiedział, ale nie oznacza to tego, co ty interpretujesz, ale sugeruje (czas), kiedy ktoś traci blask oczu, a w gardle pojawia się chrzęst, dreszcz w ciele i drgawki w palcach (w chwili śmierci). (To mniej więcej w tym czasie) powiedziano: Ten, kto kocha spotkać się z Allah, Allah będzie chciał się z nim spotkać, a ten, kto nie lubi spotkania Allah, Allah będzie się brzydzisz jego spotkaniem.",Sahih Muslim 2685a
"Przekazano, że Jabir bin Samurah powiedział: „Posłaniec Allah (ﷺ) wyszedł do nas i powiedział: 'Czy nie ustawicie się w szeregach, tak jak aniołowie ustawiają się w szeregach przed swoim Panem? Powiedzieli: 'Jak aniołowie ustawiają się w szeregach przed swoim Panem? Powiedział: 'Uzupełniają pierwszy szereg i wypełniają luki w szeregach'”.",Sunan an-Nasa'i 816
"Kiedy człowiek idzie odwiedzić swojego chorego brata muzułmanina, idzie ścieżką Raju, aż usiądzie, a kiedy już usiądzie, jest okryty miłosierdziem. Jeśli przyjdzie rano, siedemdziesiąt tysięcy aniołów modli się za niego do wieczora, a jeśli przyjdzie wieczorem, siedemdziesiąt tysięcy aniołów modli się za niego do rana.",Hisn al-Muslim 149
"Abu Hurairah (oby Allah był z niego zadowolony) przekazał: Posłaniec Allah (ﷺ) powiedział: „Aniołowie modlą się za jednego z was, dopóki pozostaje on w miejscu, w którym wykonał Salat (modlitwę) w stanie Wudu”. Oni (aniołowie) mówią: „O Allah! Wybacz mu, o Allah! Zmiłuj się nad nim”. [Al-Bukhari]",Riyad as-Salihin 1062
"Przekazał Abu Huraira: Prorok (ﷺ) powiedział: „Kiedy Allah nakazuje coś na Niebie, aniołowie uderzają skrzydłami w posłuszeństwie Jego Oświadczeniu, co brzmi jak łańcuch przeciągnięty po skale. Jego Oświadczenie: „Dopóki strach nie zostanie wygnany z ich serc, Aniołowie mówią: „Co powiedział wasz Pan?” „Oni odpowiadają: „(Powiedział) Prawdę. A On jest Najwyższy, Wielki”. (34.23)",Sahih al-Bukhari 7481
"Abu Huraira przekazał: Posłaniec Allah (ﷺ) powiedział: Aniołowie zmieniają się wśród was nocą i dniem, a wszyscy zbierają się na modlitwach o świcie i po południu. Ci (z aniołów), którzy spędzają noc wśród was, wstępują, a ich Pan pyta ich, chociaż On jest najlepiej poinformowany o nich: Jak opuściliście Moje sługi? - mówią: Opuściliśmy ich, gdy się modlili, i przyszliśmy do nich, gdy się modlili.",Sahih Muslim 632a
"‘A’isha przekazała, że ​​Posłaniec Boży powiedział: „Bóg i Jego aniołowie błogosławią tych, którzy są po prawej stronie rzędów”. Abu Dawud przekazał to.",Mishkat al-Masabih 1096
"Zostało przekazane od Abu Hurairah, że: Prorok (ﷺ) powiedział: „Kiedy nadchodzi piątek, aniołowie siadają u drzwi meczetu i zapisują, kto przychodzi na modlitwy Jumu'ah. Następnie, kiedy wychodzi Imam, aniołowie zwijają swoje zwoje”. Posłaniec Allah (ﷺ) powiedział: „Ten, kto przychodzi wcześnie na modlitwy Jumu'ah, jest jak ten, kto składa w ofierze wielbłąda, potem jak ten, kto składa w ofierze krowę, potem jak ten, kto składa w ofierze owcę, potem jak ten, kto składa w ofierze kaczkę, potem jak ten, kto składa w ofierze kurczaka, potem jak ten, kto składa w ofierze jajko”.",Sunan an-Nasa'i 1385
"Anas przekazał, że Posłaniec Allah (s.a.w) powiedział: „Dadżal przybędzie do Medyny i zobaczy, że aniołowie ją otaczają. Ani plaga, ani Dadżal tam nie wejdą, jeśli Allah zechce”.",Jami` at-Tirmidhi 2242
"Abu Sa'id Al-Khudri (niech Allah będzie z niego zadowolony) przekazał: Dżibril (Gabriel) przyszedł do Proroka (ﷺ) i powiedział: „O Muhammadzie (ﷺ)! Czy czujesz się chory?” On (ﷺ) powiedział: „Tak”. Dżibril błagał w ten sposób (tj. wykonał Ruqyah): „Bismillahi arqika, min kulli shay'in yu'dhika, min sharri kulli nafsin aw 'ayni hasidi, Allahu yashfika, bismillahi arqika. [W imieniu Allah. Recytuję nad tobą (aby cię oczyścić) ze wszystkiego, co cię trapi, i ze wszelkiego szkodliwego zła i ze zła oczu zazdrośnika. Allah cię uleczy; i w imieniu Allah recytuję nad tobą]”. [Muslim].",Riyad as-Salihin 908
"Aisza (niech Allah będzie z niej zadowolony) przekazała: Posłaniec Allah (ﷺ) powiedział: „Aniołowie zostali stworzeni ze światła, dżiny zostały stworzone z bezdymnego płomienia ognia, a 'Adam został stworzony z tego, co ci powiedziano (tj. z dźwięcznej gliny podobnej do gliny garncarskiej)”. [Muslim].",Riyad as-Salihin 1846
"Ali przekazał, że Posłaniec Allah (s.a.w) powiedział: „Zaprawdę w Raju są komnaty, których zewnętrze można zobaczyć z ich wnętrza, a ich wnętrze można zobaczyć z ich zewnętrza”. Pewien Beduin stanął i powiedział: „Dla kogo one są, o Proroku Allah?”. Powiedział: „Dla tych, którzy dobrze mówią, karmią innych, regularnie poszczą i wykonują modlitwę dla Allah w nocy, gdy ludzie śpią”.","Jami` at-Tirmidhi 2527
"
"Sahl b. Sa'd przekazał, że Posłaniec Allah (ﷺ) powiedział: Ludzie zostaną zgromadzeni w Dniu Zmartwychwstania na białej równinie o czerwonawym odcieniu, podobnej do bochenka białego chleba, bez żadnych znaków dla kogokolwiek.",Sahih Muslim 2790
"A'isha przekazała: Zapytałam Posłańca Allah (ﷺ) o słowa Allah, Wzniosłego i Chwalebnego: „W dniu, w którym ziemia zostanie zamieniona na inną ziemię, a Niebo zostanie zamienione na inne Niebo (XiV. 48), (i zapytałam: ) (Posłańca Allah), gdzie będą ludzie tego dnia? Powiedział: Będą na Sirat (moście nad krańcami piekła).",Sahih Muslim 2791
"Abu al-Sa'id Khudri przekazał, że Posłaniec Allah (ﷺ) powiedział, że ziemia zamieni się w jeden chleb w Dniu Zmartwychwstania, a Wszechmogący obróci go w swojej dłoni, tak jak jeden z was obraca bochenek podczas podróży. Będzie to uczta zorganizowana na cześć mieszkańców Raju. On (narrator) dalej opowiadał, że przyszła osoba spośród Żydów i powiedziała: Abu al-Qasim, niech Współczujący Pan będzie z ciebie zadowolony! Czy mogę poinformować cię o uczcie zorganizowanej na cześć mieszkańców Raju w Dniu Zmartwychwstania? On powiedział: Zrób to, oczywiście. Powiedział: Ziemia stanie się jednym chlebem. Wtedy Posłaniec Allah (ﷺ) spojrzał w naszą stronę i roześmiał się, aż jego zęby trzonowe stały się widoczne. Następnie ponownie powiedział: Czy mogę poinformować was o tym, czym go przyprawią? Powiedział: Zrób to, oczywiście. Powiedział: Ich przyprawą byłby balim i ryba. Towarzysze Proroka (ﷺ) powiedzieli: Co to jest ten balam? Powiedział: Wół i ryba, z których nadmiaru wątroby byłoby w stanie zjeść siedemdziesiąt tysięcy ludzi.",Sahih Muslim 2792
"Abu Huraira przekazał, że Posłaniec Allah (ﷺ) powiedział: Nie ma nikogo, kogo same uczynki uprawniałyby do wejścia do Raju. Powiedziano mu: A, Posłańcu Allah, nawet ciebie? Na to on powiedział: Nawet mnie, ale mój Pan otula mnie Miłosierdziem.",Sahih Muslim 2816c
"A'isha przekazała, że ​​słyszała, jak Posłaniec Allah (ﷺ) powiedział: Ludzie będą zgromadzeni w Dniu Zmartwychwstania boso, nago i nieobrzezani. Powiedziałam: Posłańcu Allah, czy mężczyzna i kobieta będą razem w Dniu i czy będą patrzeć na siebie nawzajem? Na to Posłaniec Allah (ﷺ) powiedział: 'A'isha, sprawa byłaby dla nich zbyt poważna, aby patrzeć na siebie nawzajem.",Sahih Muslim 2859a
"Ibn 'Umar przekazał, że Posłaniec Allah (ﷺ) powiedział: Kiedy któryś z was umiera, pokazywane jest mu jego miejsce (w życiu pozagrobowym) rano i wieczorem; jeśli jest wśród mieszkańców Raju (pokazuje mu się miejsce) spośród mieszkańców Raju, a jeśli jest jednym z mieszkańców Piekła (pokazuje mu się miejsce) spośród mieszkańców Piekła, należy mu powiedzieć: To jest twoje miejsce, dopóki Allah nie wskrzesi cię w Dniu Zmartwychwstania (i nie wyśle ​​cię na twoje właściwe miejsce).",Sahih Muslim 2866a
"Al-Bara' b. `Azib przekazał, że Apostoł Allah (ﷺ) powiedział: Ten werset: „Allah daje wytrwałość tym, którzy wierzą stanowczym słowem” został objawiony w związku z męką grobu. Powiedziano mu: Kto jest twoim Panem? A on odpowiedział: Allah jest moim Panem, a Muhammad jest moim Apostołem (ﷺ), i to jest (co jest sugerowane) przez słowa Allah, Wywyższonego: „Allah utrzymuje wytrwałość tych, którzy wierzą stanowczym słowem na tym świecie i w życiu ostatecznym”.",Sahih Muslim 2871a
"Abu Huraira relacjonował: Kiedy dusza wierzącego wyszłaby (z jego ciała), zostałaby przyjęta przez dwóch aniołów, którzy zabraliby ją do nieba. Hammad (jeden z narratorów w łańcuchu przekazicieli) wspomniał o słodyczy jej zapachu, (i dalej powiedział), że mieszkańcy nieba mówią: Oto nadchodzi pobożna dusza od strony ziemi. Niech będą błogosławieństwa Allah dla ciała, w którym przebywa. I jest ona niesiona (przez aniołów) do swego Pana, Wywyższonego i Chwalebnego. On powie: Zabierz ją do jej przeznaczenia. A jeśli jest niewierzący, a kiedy ona (dusza) opuszcza ciało - Hammad wspomniał o jej nieprzyjemnym zapachu i o tym, że jest przeklęta - mieszkańcy nieba mówią: Nadchodzi brudna dusza od strony ziemi, i powiedziano by: Zabierz ją do jej przeznaczenia. Abu Huraira przekazał, że Posłaniec Allah (ﷺ) położył cienką szmatkę, którą miał przy sobie na nosie, gdy wspominał (o nieprzyjemnym zapachu) duszy niewierzącego.",Sahih Muslim 2872
"Abu Huraira przekazał, że Posłaniec Allah (ﷺ) powiedział: Ostatnia Godzina nie nadejdzie, zanim Eufrat nie odkryje góry złota, o którą ludzie będą walczyć. Dziewięćdziesięciu dziewięciu z każdej setki zginie, ale każdy z nich powie, że być może to on zostanie uratowany (i w ten sposób posiądzie to złoto).",Sahih Muslim 2894a
"Hudhaifa b. Usaid al-Ghifari przekazał: Posłaniec Allah (ﷺ) przyszedł do nas nagle, gdy byliśmy (zajęci dyskusją). Powiedział: O czym dyskutujecie? Oni (Towarzysze) powiedzieli. Dyskutujemy o Ostatniej Godzinie. Następnie powiedział: Nie nadejdzie, dopóki nie ujrzycie dziesięciu znaków przedtem i (w związku z tym) wspomniał o dymie, Dajjalu, bestii, wschodzie słońca z zachodu, zstąpieniu Jezusa syna Marii (niech Allah będzie z niego zadowolony), Gogu i Magogu oraz osuwiskach w trzech miejscach, jednym na wschodzie, jednym na zachodzie i jednym w Arabii, na końcu których ogień wypali się z Jemenu i wypędzi ludzi na miejsce ich zgromadzenia.",Sahih Muslim 2901a
"Abu Huraira przekazał, że Posłaniec Allah (ﷺ) powiedział: Ostatnia Godzina nie nadejdzie, dopóki człowiek nie przejdzie obok grobu innej osoby i nie powie: Chciałbym, żeby to było moje miejsce zamieszkania.",Sahih Muslim 157k
"Abu Bakr bin 'Abdullah bin Qais przekazał od swojego ojca, że ​​Prorok (s.a.w) powiedział: „Zaprawdę, w Raju są dwa ogrody, ich naczynia i wszystko, co się w nich znajduje, są ze srebra. I są dwa ogrody, ich naczynia i wszystko, co się w nich znajduje, są ze złota. Nie ma nic między ludźmi a ich widzeniem Pana, poza Płaszczem Wielkości na Jego Twarzy w Ogrodzie Wieczności”.
A z łańcucha, jak donosi Prorok (s.a.w), powiedział: „Zaprawdę, w Raju jest wielki namiot z wydrążonej perły, jego szerokość wynosi sześćdziesiąt mil, w każdym jego zakątku jest rodzina, oni nie widzą innych, a wierzący idzie wokół nich”.",Jami` at-Tirmidhi 2528
"Abu Hurairah przekazał, że Posłaniec Allah (s.a.w) powiedział: „W Raju jest sto poziomów, pomiędzy każdymi dwoma poziomami jest (odległość) stu lat”.",Jami` at-Tirmidhi 2529
"Dawud bin Amir bin Sa'd bin Abi Waqqas przekazał od swojego ojca, od swojego dziadka, że Prorok (s.a.w) powiedział: ""Gdyby tak niewiele, jak to, co można umieścić na paznokciu, z tego co jest w Raju, stało się widoczne, upiększyłoby to wszystkie dalekie zakątki niebios i ziemi. A gdyby pojawił się człowiek spośród ludzi w Raju, a jego bransoletki stałyby się widoczne, przyćmiłoby to światło słońca, tak jak słońce przyćmiewa światło gwiazd"".",Jami` at-Tirmidhi 2538
"Abu Hurairah przekazał od Posłańca Allah (s.a.w), że powiedział on: „Ludzie w Raju są bez włosów na ciele, Murd, z Kuhl(na powiekach), ich młodość nie dobiega końca, a ich ubrania się nie zużywają”.",Jami` at-Tirmidhi 2539
"Mu'adh bin Jabal przekazał, że Prorok (s.a.w) powiedział: „Ludzie do Raju wejdą bez owłosienia na ciele, Murd, z Kuhl na oczach, w wieku trzydziestu lat lub trzydziestu trzech lat”.",Jami` at-Tirmidhi 2545
"Asma' bint Abi Bakr przekazała: „Słyszałam, jak Posłaniec Allah (s.a.w) wspominając o Drzewie Lote Najwyższej Granic powiedział: „Jeździec będzie podróżował w cieniu jednej z jego gałęzi przez sto lat” lub „stu jeźdźców będzie chciało osłonić się jego cieniem” – (jeden z narratorów) Yahya miał wątpliwości – „w nim są złote motyle, tak, jakby jego owoce były Qilal”.",Jami` at-Tirmidhi 2541
"Anas bin Malik przekazał, że Posłaniec Allah (s.a.w) został zapytany: „Co to jest Al-Kawthar?”. Odpowiedział: „To jest rzeka, którą dał mi Allah”- znaczy w Raju- 'bielsza niż mleko i słodsza niż miód. Są w niej ptaki, których szyje są jak szyje wielbłądów"". 'Umar powiedział: „Rzeczywiście, to jest pulchne i luksusowe”. Posłaniec Allah (s.a.w) powiedział: „Ci, którzy go spożywają, są bardziej pulchni niż to”.",Jami` at-Tirmidhi 2542
"Ibn Buraidah przekazał od swojego ojca, że Posłaniec Allah (s.a.w) powiedział: „Ludzi w Raju jest sto dwadzieścia rzędów, osiemdziesiąt z nich jest z tego narodu, a czterdzieści z pozostałych narodów”.",Jami` at-Tirmidhi 2546
"Abdullah bin Mas'ud opowiadał: ""Byliśmy w namiocie z Posłańcem Allah (s.a.w), około czterdziestu z nas, kiedy Posłaniec Allah (s.a.w) powiedział do nas: 'Czy bylibyście zadowoleni z bycia jedną czwartą ludzi w Raju?' Odpowiedzieli: „Tak”. On powiedział: „Czy bylibyście zadowoleni, gdybyście byli jedną trzecią ludzi w Raju?”. Oni powiedzieli: „Tak”. On powiedział: „Czy bylibyście zadowoleni, gdybyście byli połową ludzi w Raju?” Oni powiedzieli: „Tak”. Zaprawdę, nikt nie wejdzie do Raju z wyjątkiem duszy muzułmańskiej. A wy nie jesteście w stosunku do Shirk niczym innym, jak tylko białymi włosami na skórze czarnego byka lub czarnymi włosami na skórze czerwonego byka"". Inne łańcuchy przekazują podobne narracje.",Jami` at-Tirmidhi 2547
"Jarir bin 'Abdullah Al-Bajali przekazał: „Siedzieliśmy z Prorokiem (s.a.w), kiedy spojrzał w stronę księżyca w noc pełni księżyca i powiedział: „Zaprawdę, zostaniecie postawieni przed waszym Panem i ujrzycie Go tak, jak widzicie ten księżyc. Ujrzycie Go bez problemu. Więc jeśli jesteście w stanie powstrzymać się od przytłoczenia modlitwą przed wschodem słońca i przed jego zachodem, to zróbcie to”. Następnie wyrecytował: I wysławiajcie chwałę waszego Pana przed zachodem”.",Jami` at-Tirmidhi 2551
"Suhaib przekazał odnośnie Jego (Allah) stwierdzenia: Dla tych, którzy czynią dobro, jest najlepsza (nagroda), a nawet więcej - Prorok (s.a.w) powiedział: „Kiedy ludzie Raju wejdą do Raju, wzywający zawoła: „Zaprawdę, macie obietnicę u Allah”. Oni powiedzą: „Czyż nie wybielił naszych twarzy, nie ocalił nas od Ognia i nie wpuścił nas do Raju?” Oni powiedzą: „Zaprawdę”. Wtedy Zasłona zostanie podniesiona”. Powiedział: „Tak więc, na Boga, On nie dał im nic bardziej ukochanego niż patrzenie na Niego”.",Jami` at-Tirmidhi 2552
"Abu Hurairah przekazał, że Prorok (s.a.w) powiedział: „Zaprawdę, mieszkańcy Raju zobaczą górną komnatę tak, jak widzą wschodnią gwiazdę, lub zachodnią gwiazdę, znikającą na dalekim krańcu nieba, lub wznoszącą się z powodu różnic poziomów”. Oni powiedzieli: „Czy to są Prorocy?” On rzekł: „Tak. Przez Tego, w Którego Ręce jest moja dusza, i grupy, które uwierzyły w Allah i Jego Posłańca, i uwierzyły w Posłańców”.",Jami` at-Tirmidhi 2556
"Hakim bin Mu'awiyah przekazał od swojego ojca, że Prorok (S.A.W) powiedział: „Zaiste w Raju jest morze wody, i morze miodu, i morze mleka, i morze wina, a następnie rzeki się rozdzielą”.",Jami` at-Tirmidhi 2571
"Anas bin Malik przekazał, że Posłaniec Allah (s.a.w) powiedział: „Ktokolwiek prosi Allah (s.w.t) o Raj trzy razy, Raj mówi: ""O Allah, wpuść go do Raju"", a ktokolwiek szuka schronienia przed Ogniem trzy razy, Ogień mówi: ""O Allah, ocal go przed Ogniem”"". Inne łańcuchy przekazują podobne narracje.",Jami` at-Tirmidhi 2572